GrLivArea,OverallQual,BedroomAbvGr,KitchenAbvGr,GarageCars,TotRmsAbvGrd,FullBath,YearBuilt,Sector,Neighborhood,Storey,CornerHouse,ParkFacing,MainRoadConnected,SalePrice
1512,8,5,1,0,6,1,2022,Sector 22,Chandigarh,1,0,1,1,38253600
2602,8,4,1,0,6,3,2014,Highland Marg,Zirakpur,3,0,0,0,31224000
2200,5,4,1,2,6,1,2022,Sector 20,Panchkula,1,1,0,1,49280000
2041,6,2,1,0,4,1,2014,Sector 36,Chandigarh,1,0,1,0,139298250
1674,6,3,1,1,6,3,2009,Phase 10,Mohali,2,0,1,0,45700200
1632,9,5,1,2,6,2,2015,Sector 22,Chandigarh,3,1,0,1,42040320
2095,10,5,1,1,6,2,2014,Phase 3B2,Mohali,1,0,1,0,61593000
2680,6,3,1,2,6,1,2021,Sector 22,Chandigarh,1,1,0,1,69036800
2214,6,4,1,1,5,1,2020,Sector 20,Panchkula,3,1,1,0,48708000
2508,8,5,1,2,6,3,2017,Peer Muchalla,Zirakpur,1,0,1,1,42134400
2257,9,4,1,2,5,2,2011,Sector 36,Chandigarh,3,0,0,1,156974350
2593,9,3,1,2,4,1,2022,Phase 3B2,Mohali,3,0,0,1,77686280
2998,7,4,1,2,6,2,2018,Peer Muchalla,Zirakpur,1,0,1,0,48117900
1546,8,2,1,1,5,2,2021,Phase 3B2,Mohali,2,1,0,0,45452400
2709,8,2,1,0,3,3,2023,Sector 20,Panchkula,2,0,0,0,54180000
2149,7,5,1,0,8,1,2012,Dhakauli,Zirakpur,3,1,1,0,23639000
2859,6,4,1,2,5,2,2023,Gazipur Road,Zirakpur,2,0,1,0,33650430
1838,5,3,1,0,5,1,2014,Gazipur Road,Zirakpur,1,0,1,0,21228900
2840,8,4,1,1,7,3,2018,Peer Muchalla,Zirakpur,2,0,1,0,44730000
1563,5,5,1,0,6,1,2010,Sector 20,Panchkula,1,1,0,0,32823000
2284,6,5,1,1,7,2,2015,Phase 3B2,Mohali,2,0,1,1,70347200
1846,8,3,1,0,6,3,2020,Peer Muchalla,Zirakpur,2,1,0,1,30459000
1720,10,5,1,2,6,1,2023,Sector 15,Panchkula,1,0,1,1,77056000
2527,6,4,1,1,5,2,2011,Sector 15,Panchkula,1,1,0,1,111188000
2722,6,4,1,2,6,2,2006,Dhakauli,Zirakpur,3,1,0,1,30486400
2463,10,3,1,0,5,2,2016,Sector 22,Chandigarh,3,0,1,1,62313900
2666,8,5,1,0,8,2,2020,Sector 15,Panchkula,1,0,0,1,111972000
1857,9,5,1,0,8,3,2010,Sector 36,Chandigarh,1,1,0,0,126740250
2464,6,5,1,0,8,1,2021,Dhakauli,Zirakpur,3,0,0,1,25872000
2779,10,3,1,0,5,2,2019,Sector 15,Panchkula,1,1,0,1,122276000
1869,7,2,1,0,3,2,2020,Dhakauli,Zirakpur,2,1,0,1,20559000
2886,10,5,1,1,7,3,2017,Gazipur Road,Zirakpur,3,1,1,0,34920600
2638,8,2,1,1,4,1,2020,Sector 15,Panchkula,1,1,0,1,116072000
1888,6,2,1,2,4,2,2016,Sector 36,Chandigarh,1,0,0,0,125174400
2720,5,5,1,2,8,1,2017,Highland Marg,Zirakpur,3,1,1,0,36556800
1762,5,4,1,1,6,2,2019,Gazipur Road,Zirakpur,1,1,1,0,21320200
2665,8,5,1,0,6,3,2005,Sector 22,Chandigarh,3,1,0,0,64359750
1617,7,3,1,0,6,1,2009,Sector 36,Chandigarh,1,1,1,0,115615500
1626,8,2,1,0,5,2,2014,Sector 36,Chandigarh,3,0,0,1,110974500
1510,8,3,1,1,6,3,2013,Gazipur Road,Zirakpur,3,1,1,0,18271000
